id,name,filePath,startLine,endLine,content,description,declaredType
"Property:backend/src/main/java/com/freqmanage/module/station/vo/StationMapVO.java:StationMapVO.type","type","backend/src/main/java/com/freqmanage/module/station/vo/StationMapVO.java",12,12,"    private BigDecimal longitude;
    private BigDecimal latitude;
    private String type;
    private String stationtype;
","","String"
"Property:backend/src/main/java/com/freqmanage/module/station/vo/StationMapVO.java:StationMapVO.stationtype","stationtype","backend/src/main/java/com/freqmanage/module/station/vo/StationMapVO.java",13,13,"    private BigDecimal latitude;
    private String type;
    private String stationtype;

    // 新增字段","","String"
"Property:backend/src/main/java/com/freqmanage/module/station/vo/StationMapVO.java:StationMapVO.frequency","frequency","backend/src/main/java/com/freqmanage/module/station/vo/StationMapVO.java",16,16,"
    // 新增字段
    private String frequency;       // 显示用频率字符串，如 ""1800–1900 MHz""，由 FREQUENCYT + FREQUENCYR 拼装
    private BigDecimal freqMHz;     // 中心频率 MHz (数值)，用于筛选
    private String unit;            // 设台单位","","String"
"Property:backend/src/main/java/com/freqmanage/module/station/vo/StationMapVO.java:StationMapVO.freqMHz","freqMHz","backend/src/main/java/com/freqmanage/module/station/vo/StationMapVO.java",17,17,"    // 新增字段
    private String frequency;       // 显示用频率字符串，如 ""1800–1900 MHz""，由 FREQUENCYT + FREQUENCYR 拼装
    private BigDecimal freqMHz;     // 中心频率 MHz (数值)，用于筛选
    private String unit;            // 设台单位
    private String equipName;        // 设备名称","","BigDecimal"
"Property:backend/src/main/java/com/freqmanage/module/station/vo/StationMapVO.java:StationMapVO.unit","unit","backend/src/main/java/com/freqmanage/module/station/vo/StationMapVO.java",18,18,"    private String frequency;       // 显示用频率字符串，如 ""1800–1900 MHz""，由 FREQUENCYT + FREQUENCYR 拼装
    private BigDecimal freqMHz;     // 中心频率 MHz (数值)，用于筛选
    private String unit;            // 设台单位
    private String equipName;        // 设备名称
    private String equipModel;      // 设备型号 (复用 DEVICEMODEL)","","String"
"Property:backend/src/main/java/com/freqmanage/module/station/vo/StationMapVO.java:StationMapVO.equipName","equipName","backend/src/main/java/com/freqmanage/module/station/vo/StationMapVO.java",19,19,"    private BigDecimal freqMHz;     // 中心频率 MHz (数值)，用于筛选
    private String unit;            // 设台单位
    private String equipName;        // 设备名称
    private String equipModel;      // 设备型号 (复用 DEVICEMODEL)
    private String expiry;          // 有效期 (EXPIRATIONDATE 格式化为 yyyy-MM-dd)","","String"
"Property:backend/src/main/java/com/freqmanage/module/station/vo/StationMapVO.java:StationMapVO.equipModel","equipModel","backend/src/main/java/com/freqmanage/module/station/vo/StationMapVO.java",20,20,"    private String unit;            // 设台单位
    private String equipName;        // 设备名称
    private String equipModel;      // 设备型号 (复用 DEVICEMODEL)
    private String expiry;          // 有效期 (EXPIRATIONDATE 格式化为 yyyy-MM-dd)
    private String power;           // 功率 (OUTPUTPOWER + 'W')","","String"
"Property:backend/src/main/java/com/freqmanage/module/station/vo/StationMapVO.java:StationMapVO.expiry","expiry","backend/src/main/java/com/freqmanage/module/station/vo/StationMapVO.java",21,21,"    private String equipName;        // 设备名称
    private String equipModel;      // 设备型号 (复用 DEVICEMODEL)
    private String expiry;          // 有效期 (EXPIRATIONDATE 格式化为 yyyy-MM-dd)
    private String power;           // 功率 (OUTPUTPOWER + 'W')
    private String status;           // normal / expiring / expired (由 EXPIRATIONDATE 推算)","","String"
"Property:backend/src/main/java/com/freqmanage/module/station/vo/StationMapVO.java:StationMapVO.power","power","backend/src/main/java/com/freqmanage/module/station/vo/StationMapVO.java",22,22,"    private String equipModel;      // 设备型号 (复用 DEVICEMODEL)
    private String expiry;          // 有效期 (EXPIRATIONDATE 格式化为 yyyy-MM-dd)
    private String power;           // 功率 (OUTPUTPOWER + 'W')
    private String status;           // normal / expiring / expired (由 EXPIRATIONDATE 推算)
    private String province;        // 省份","","String"
"Property:backend/src/main/java/com/freqmanage/module/station/vo/StationMapVO.java:StationMapVO.status","status","backend/src/main/java/com/freqmanage/module/station/vo/StationMapVO.java",23,23,"    private String expiry;          // 有效期 (EXPIRATIONDATE 格式化为 yyyy-MM-dd)
    private String power;           // 功率 (OUTPUTPOWER + 'W')
    private String status;           // normal / expiring / expired (由 EXPIRATIONDATE 推算)
    private String province;        // 省份
}","","String"
"Property:backend/src/main/java/com/freqmanage/module/station/vo/StationMapVO.java:StationMapVO.province","province","backend/src/main/java/com/freqmanage/module/station/vo/StationMapVO.java",24,24,"    private String power;           // 功率 (OUTPUTPOWER + 'W')
    private String status;           // normal / expiring / expired (由 EXPIRATIONDATE 推算)
    private String province;        // 省份
}
","","String"
"Property:backend/src/main/java/com/freqmanage/module/station/vo/StationStatsVO.java:StationStatsVO.totalCount","totalCount","backend/src/main/java/com/freqmanage/module/station/vo/StationStatsVO.java",6,6,"@Data
public class StationStatsVO {
    private Long totalCount;
    private Long validCount;
    private Long expiredCount;","","Long"
"Property:backend/src/main/java/com/freqmanage/module/station/vo/StationStatsVO.java:StationStatsVO.validCount","validCount","backend/src/main/java/com/freqmanage/module/station/vo/StationStatsVO.java",7,7,"public class StationStatsVO {
    private Long totalCount;
    private Long validCount;
    private Long expiredCount;
    private String topProvince;","","Long"
"Property:backend/src/main/java/com/freqmanage/module/station/vo/StationStatsVO.java:StationStatsVO.expiredCount","expiredCount","backend/src/main/java/com/freqmanage/module/station/vo/StationStatsVO.java",8,8,"    private Long totalCount;
    private Long validCount;
    private Long expiredCount;
    private String topProvince;
    private String topType;","","Long"
"Property:backend/src/main/java/com/freqmanage/module/station/vo/StationStatsVO.java:StationStatsVO.topProvince","topProvince","backend/src/main/java/com/freqmanage/module/station/vo/StationStatsVO.java",9,9,"    private Long validCount;
    private Long expiredCount;
    private String topProvince;
    private String topType;
}","","String"
"Property:backend/src/main/java/com/freqmanage/module/station/vo/StationStatsVO.java:StationStatsVO.topType","topType","backend/src/main/java/com/freqmanage/module/station/vo/StationStatsVO.java",10,10,"    private Long expiredCount;
    private String topProvince;
    private String topType;
}","","String"
"Property:backend/src/main/java/com/freqmanage/module/statistics/controller/DashboardController.java:DashboardController.dashboardService","dashboardService","backend/src/main/java/com/freqmanage/module/statistics/controller/DashboardController.java",15,15,"@RequestMapping(""/api/dashboard"")
public class DashboardController {
    private final DashboardService dashboardService;

    public DashboardController(DashboardService dashboardService) {","","DashboardService"
"Property:backend/src/main/java/com/freqmanage/module/statistics/controller/StatisticsController.java:StatisticsController.statisticsService","statisticsService","backend/src/main/java/com/freqmanage/module/statistics/controller/StatisticsController.java",25,25,"@RequestMapping(""/api/statistics"")
public class StatisticsController {
    private final StatisticsService statisticsService;

    public StatisticsController(StatisticsService statisticsService) {","","StatisticsService"
"Property:backend/src/main/java/com/freqmanage/module/statistics/dto/GrowthQueryDTO.java:GrowthQueryDTO.type","type","backend/src/main/java/com/freqmanage/module/statistics/dto/GrowthQueryDTO.java",6,6,"@Data
public class GrowthQueryDTO {
    private String type = ""All"";       // 站型筛选
    private Integer year;             // 年份
    private String province = ""All"";   // 省份筛选","","String"
"Property:backend/src/main/java/com/freqmanage/module/statistics/dto/GrowthQueryDTO.java:GrowthQueryDTO.year","year","backend/src/main/java/com/freqmanage/module/statistics/dto/GrowthQueryDTO.java",7,7,"public class GrowthQueryDTO {
    private String type = ""All"";       // 站型筛选
    private Integer year;             // 年份
    private String province = ""All"";   // 省份筛选
}","","Integer"
"Property:backend/src/main/java/com/freqmanage/module/statistics/dto/GrowthQueryDTO.java:GrowthQueryDTO.province","province","backend/src/main/java/com/freqmanage/module/statistics/dto/GrowthQueryDTO.java",8,8,"    private String type = ""All"";       // 站型筛选
    private Integer year;             // 年份
    private String province = ""All"";   // 省份筛选
}","","String"
"Property:backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java:DashboardService.stationMapper","stationMapper","backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java",17,17,"@Service
public class DashboardService {
    private final StationMapper stationMapper;
    private final SpecialPermitMapper permitMapper;
","","StationMapper"
"Property:backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java:DashboardService.permitMapper","permitMapper","backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java",18,18,"public class DashboardService {
    private final StationMapper stationMapper;
    private final SpecialPermitMapper permitMapper;

    private static final long EXPIRING_DAYS = 60;","","SpecialPermitMapper"
"Property:backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java:DashboardService.EXPIRING_DAYS","EXPIRING_DAYS","backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java",20,20,"    private final SpecialPermitMapper permitMapper;

    private static final long EXPIRING_DAYS = 60;

    private static final Map<String, String> STATION_TYPE_COLORS = new LinkedHashMap<>();","","long"
"Property:backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java:DashboardService.STATION_TYPE_COLORS","STATION_TYPE_COLORS","backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java",22,22,"    private static final long EXPIRING_DAYS = 60;

    private static final Map<String, String> STATION_TYPE_COLORS = new LinkedHashMap<>();
    static {
        STATION_TYPE_COLORS.put(""mobile"", ""#1976d2"");","","Map"
"Property:backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java:DashboardService.PROVINCE_NAMES","PROVINCE_NAMES","backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java",31,31,"    }

    private static final Map<String, String[]> PROVINCE_NAMES = new LinkedHashMap<>();
    static {
        PROVINCE_NAMES.put(""ulaanbaatar"", new String[]{""Ulaanbaatar"", ""UB""});","","Map"
"Property:backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java:DashboardService.DB_PROVINCE_TO_KEY","DB_PROVINCE_TO_KEY","backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java",58,58,"
    // 数据库省份名 → PROVINCE_NAMES key 的映射
    private static final Map<String, String> DB_PROVINCE_TO_KEY = new LinkedHashMap<>();
    static {
        DB_PROVINCE_TO_KEY.put(""Ulaanbaatar"", ""ulaanbaatar"");","","Map"
"Property:backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java:StatisticsService.stationMapper","stationMapper","backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java",31,31,"@Service
public class StatisticsService {
    private final StationMapper stationMapper;
    private final SpecialPermitMapper permitMapper;
    private final SpecialPermitFrequencyMapper frequencyMapper;","","StationMapper"
"Property:backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java:StatisticsService.permitMapper","permitMapper","backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java",32,32,"public class StatisticsService {
    private final StationMapper stationMapper;
    private final SpecialPermitMapper permitMapper;
    private final SpecialPermitFrequencyMapper frequencyMapper;
    private final SpecialPermitStationMapper stationPermitMapper;","","SpecialPermitMapper"
"Property:backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java:StatisticsService.frequencyMapper","frequencyMapper","backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java",33,33,"    private final StationMapper stationMapper;
    private final SpecialPermitMapper permitMapper;
    private final SpecialPermitFrequencyMapper frequencyMapper;
    private final SpecialPermitStationMapper stationPermitMapper;
","","SpecialPermitFrequencyMapper"
"Property:backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java:StatisticsService.stationPermitMapper","stationPermitMapper","backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java",34,34,"    private final SpecialPermitMapper permitMapper;
    private final SpecialPermitFrequencyMapper frequencyMapper;
    private final SpecialPermitStationMapper stationPermitMapper;

    public StatisticsService(StationMapper stationMapper, SpecialPermitMapper permitMapper,","","SpecialPermitStationMapper"
"Property:backend/src/main/java/com/freqmanage/module/statistics/task/LicenseStatusUpdateTask.java:LicenseStatusUpdateTask.permitMapper","permitMapper","backend/src/main/java/com/freqmanage/module/statistics/task/LicenseStatusUpdateTask.java",14,14,"public class LicenseStatusUpdateTask {

    private final SpecialPermitMapper permitMapper;

    private static final long EXPIRING_DAYS = 60;","","SpecialPermitMapper"
"Property:backend/src/main/java/com/freqmanage/module/statistics/task/LicenseStatusUpdateTask.java:LicenseStatusUpdateTask.EXPIRING_DAYS","EXPIRING_DAYS","backend/src/main/java/com/freqmanage/module/statistics/task/LicenseStatusUpdateTask.java",16,16,"    private final SpecialPermitMapper permitMapper;

    private static final long EXPIRING_DAYS = 60;

    public LicenseStatusUpdateTask(SpecialPermitMapper permitMapper) {","","long"
"Property:backend/src/main/java/com/freqmanage/module/statistics/vo/DashboardOverviewVO.java:DashboardOverviewVO.totalStations","totalStations","backend/src/main/java/com/freqmanage/module/statistics/vo/DashboardOverviewVO.java",9,9,"public class DashboardOverviewVO {
    // KPI cards
    private Long totalStations;
    private Long normalLicenses;
    private Long expiringSoon;","","Long"
"Property:backend/src/main/java/com/freqmanage/module/statistics/vo/DashboardOverviewVO.java:DashboardOverviewVO.normalLicenses","normalLicenses","backend/src/main/java/com/freqmanage/module/statistics/vo/DashboardOverviewVO.java",10,10,"    // KPI cards
    private Long totalStations;
    private Long normalLicenses;
    private Long expiringSoon;
    private Long expired;","","Long"
"Property:backend/src/main/java/com/freqmanage/module/statistics/vo/DashboardOverviewVO.java:DashboardOverviewVO.expiringSoon","expiringSoon","backend/src/main/java/com/freqmanage/module/statistics/vo/DashboardOverviewVO.java",11,11,"    private Long totalStations;
    private Long normalLicenses;
    private Long expiringSoon;
    private Long expired;
    // 增长率","","Long"
"Property:backend/src/main/java/com/freqmanage/module/statistics/vo/DashboardOverviewVO.java:DashboardOverviewVO.expired","expired","backend/src/main/java/com/freqmanage/module/statistics/vo/DashboardOverviewVO.java",12,12,"    private Long normalLicenses;
    private Long expiringSoon;
    private Long expired;
    // 增长率
    private String stationGrowth;","","Long"
"Property:backend/src/main/java/com/freqmanage/module/statistics/vo/DashboardOverviewVO.java:DashboardOverviewVO.stationGrowth","stationGrowth","backend/src/main/java/com/freqmanage/module/statistics/vo/DashboardOverviewVO.java",14,14,"    private Long expired;
    // 增长率
    private String stationGrowth;
    private String licenseGrowth;
    private String expiringGrowth;","","String"
"Property:backend/src/main/java/com/freqmanage/module/statistics/vo/DashboardOverviewVO.java:DashboardOverviewVO.licenseGrowth","licenseGrowth","backend/src/main/java/com/freqmanage/module/statistics/vo/DashboardOverviewVO.java",15,15,"    // 增长率
    private String stationGrowth;
    private String licenseGrowth;
    private String expiringGrowth;
    private String expiredGrowth;","","String"
"Property:backend/src/main/java/com/freqmanage/module/statistics/vo/DashboardOverviewVO.java:DashboardOverviewVO.expiringGrowth","expiringGrowth","backend/src/main/java/com/freqmanage/module/statistics/vo/DashboardOverviewVO.java",16,16,"    private String stationGrowth;
    private String licenseGrowth;
    private String expiringGrowth;
    private String expiredGrowth;
    // 省份台站统计列表","","String"
"Property:backend/src/main/java/com/freqmanage/module/statistics/vo/DashboardOverviewVO.java:DashboardOverviewVO.expiredGrowth","expiredGrowth","backend/src/main/java/com/freqmanage/module/statistics/vo/DashboardOverviewVO.java",17,17,"    private String licenseGrowth;
    private String expiringGrowth;
    private String expiredGrowth;
    // 省份台站统计列表
    private List<ProvinceStationVO> provinceStats;","","String"
"Property:backend/src/main/java/com/freqmanage/module/statistics/vo/DashboardOverviewVO.java:DashboardOverviewVO.provinceStats","provinceStats","backend/src/main/java/com/freqmanage/module/statistics/vo/DashboardOverviewVO.java",19,19,"    private String expiredGrowth;
    // 省份台站统计列表
    private List<ProvinceStationVO> provinceStats;
    // 许可证类型统计列表
    private List<LicenseTypeStatsVO> licenseTypeStats;","","List"
"Property:backend/src/main/java/com/freqmanage/module/statistics/vo/DashboardOverviewVO.java:DashboardOverviewVO.licenseTypeStats","licenseTypeStats","backend/src/main/java/com/freqmanage/module/statistics/vo/DashboardOverviewVO.java",21,21,"    private List<ProvinceStationVO> provinceStats;
    // 许可证类型统计列表
    private List<LicenseTypeStatsVO> licenseTypeStats;
    // 台站类型分布（用于饼图）
    private List<StationTypeVO> stationTypes;","","List"
"Property:backend/src/main/java/com/freqmanage/module/statistics/vo/DashboardOverviewVO.java:DashboardOverviewVO.stationTypes","stationTypes","backend/src/main/java/com/freqmanage/module/statistics/vo/DashboardOverviewVO.java",23,23,"    private List<LicenseTypeStatsVO> licenseTypeStats;
    // 台站类型分布（用于饼图）
    private List<StationTypeVO> stationTypes;
    // 台站增长趋势（最近12个月）
    private List<StationGrowthVO> stationGrowthTrend;","","List"
"Property:backend/src/main/java/com/freqmanage/module/statistics/vo/DashboardOverviewVO.java:DashboardOverviewVO.stationGrowthTrend","stationGrowthTrend","backend/src/main/java/com/freqmanage/module/statistics/vo/DashboardOverviewVO.java",25,25,"    private List<StationTypeVO> stationTypes;
    // 台站增长趋势（最近12个月）
    private List<StationGrowthVO> stationGrowthTrend;
}","","List"
"Property:backend/src/main/java/com/freqmanage/module/statistics/vo/ExpiredStationVO.java:ExpiredStationVO.guid","guid","backend/src/main/java/com/freqmanage/module/statistics/vo/ExpiredStationVO.java",6,6,"@Data
public class ExpiredStationVO {
    private String guid;
    private String name;           // sitename
    private String province;","","String"
"Property:backend/src/main/java/com/freqmanage/module/statistics/vo/ExpiredStationVO.java:ExpiredStationVO.name","name","backend/src/main/java/com/freqmanage/module/statistics/vo/ExpiredStationVO.java",7,7,"public class ExpiredStationVO {
    private String guid;
    private String name;           // sitename
    private String province;
    private String type;          // stationtype","","String"
"Property:backend/src/main/java/com/freqmanage/module/statistics/vo/ExpiredStationVO.java:ExpiredStationVO.province","province","backend/src/main/java/com/freqmanage/module/statistics/vo/ExpiredStationVO.java",8,8,"    private String guid;
    private String name;           // sitename
    private String province;
    private String type;          // stationtype
    private Integer month;         // 过期月份（1-12）","","String"
"Property:backend/src/main/java/com/freqmanage/module/statistics/vo/ExpiredStationVO.java:ExpiredStationVO.type","type","backend/src/main/java/com/freqmanage/module/statistics/vo/ExpiredStationVO.java",9,9,"    private String name;           // sitename
    private String province;
    private String type;          // stationtype
    private Integer month;         // 过期月份（1-12）
    private Integer expiredCount;  // 该月过期数量（每条记录是1个站，所以固定为1）","","String"
"Property:backend/src/main/java/com/freqmanage/module/statistics/vo/ExpiredStationVO.java:ExpiredStationVO.month","month","backend/src/main/java/com/freqmanage/module/statistics/vo/ExpiredStationVO.java",10,10,"    private String province;
    private String type;          // stationtype
    private Integer month;         // 过期月份（1-12）
    private Integer expiredCount;  // 该月过期数量（每条记录是1个站，所以固定为1）
    private String expireDate;     // expirationdate 字符串","","Integer"
"Property:backend/src/main/java/com/freqmanage/module/statistics/vo/ExpiredStationVO.java:ExpiredStationVO.expiredCount","expiredCount","backend/src/main/java/com/freqmanage/module/statistics/vo/ExpiredStationVO.java",11,11,"    private String type;          // stationtype
    private Integer month;         // 过期月份（1-12）
    private Integer expiredCount;  // 该月过期数量（每条记录是1个站，所以固定为1）
    private String expireDate;     // expirationdate 字符串
    private String technicalStandard;  // technology","","Integer"
"Property:backend/src/main/java/com/freqmanage/module/statistics/vo/ExpiredStationVO.java:ExpiredStationVO.expireDate","expireDate","backend/src/main/java/com/freqmanage/module/statistics/vo/ExpiredStationVO.java",12,12,"    private Integer month;         // 过期月份（1-12）
    private Integer expiredCount;  // 该月过期数量（每条记录是1个站，所以固定为1）
    private String expireDate;     // expirationdate 字符串
    private String technicalStandard;  // technology
    private String bandwidthProcessingUnitModel;  // bbumodel","","String"
"Property:backend/src/main/java/com/freqmanage/module/statistics/vo/ExpiredStationVO.java:ExpiredStationVO.technicalStandard","technicalStandard","backend/src/main/java/com/freqmanage/module/statistics/vo/ExpiredStationVO.java",13,13,"    private Integer expiredCount;  // 该月过期数量（每条记录是1个站，所以固定为1）
    private String expireDate;     // expirationdate 字符串
    private String technicalStandard;  // technology
    private String bandwidthProcessingUnitModel;  // bbumodel
    private String ownerName;      // unit（设台单位）","","String"
"Property:backend/src/main/java/com/freqmanage/module/statistics/vo/ExpiredStationVO.java:ExpiredStationVO.bandwidthProcessingUnitModel","bandwidthProcessingUnitModel","backend/src/main/java/com/freqmanage/module/statistics/vo/ExpiredStationVO.java",14,14,"    private String expireDate;     // expirationdate 字符串
    private String technicalStandard;  // technology
    private String bandwidthProcessingUnitModel;  // bbumodel
    private String ownerName;      // unit（设台单位）
    private String backhaulNetworkAccessMethod;  // backbone","","String"
"Property:backend/src/main/java/com/freqmanage/module/statistics/vo/ExpiredStationVO.java:ExpiredStationVO.ownerName","ownerName","backend/src/main/java/com/freqmanage/module/statistics/vo/ExpiredStationVO.java",15,15,"    private String technicalStandard;  // technology
    private String bandwidthProcessingUnitModel;  // bbumodel
    private String ownerName;      // unit（设台单位）
    private String backhaulNetworkAccessMethod;  // backbone
    private String stationPurpose; // stationpurpose","","String"
"Property:backend/src/main/java/com/freqmanage/module/statistics/vo/ExpiredStationVO.java:ExpiredStationVO.backhaulNetworkAccessMethod","backhaulNetworkAccessMethod","backend/src/main/java/com/freqmanage/module/statistics/vo/ExpiredStationVO.java",16,16,"    private String bandwidthProcessingUnitModel;  // bbumodel
    private String ownerName;      // unit（设台单位）
    private String backhaulNetworkAccessMethod;  // backbone
    private String stationPurpose; // stationpurpose
    private String modulationType; // modulation","","String"
"Property:backend/src/main/java/com/freqmanage/module/statistics/vo/ExpiredStationVO.java:ExpiredStationVO.stationPurpose","stationPurpose","backend/src/main/java/com/freqmanage/module/statistics/vo/ExpiredStationVO.java",17,17,"    private String ownerName;      // unit（设台单位）
    private String backhaulNetworkAccessMethod;  // backbone
    private String stationPurpose; // stationpurpose
    private String modulationType; // modulation
    private String stationType;    // stationtype","","String"
"Property:backend/src/main/java/com/freqmanage/module/statistics/vo/ExpiredStationVO.java:ExpiredStationVO.modulationType","modulationType","backend/src/main/java/com/freqmanage/module/statistics/vo/ExpiredStationVO.java",18,18,"    private String backhaulNetworkAccessMethod;  // backbone
    private String stationPurpose; // stationpurpose
    private String modulationType; // modulation
    private String stationType;    // stationtype
    private String transmitFrequency;  // frequencyt + "" MHz""","","String"
"Property:backend/src/main/java/com/freqmanage/module/statistics/vo/ExpiredStationVO.java:ExpiredStationVO.stationType","stationType","backend/src/main/java/com/freqmanage/module/statistics/vo/ExpiredStationVO.java",19,19,"    private String stationPurpose; // stationpurpose
    private String modulationType; // modulation
    private String stationType;    // stationtype
    private String transmitFrequency;  // frequencyt + "" MHz""
    private String receiveFrequency;  // frequencyr + "" MHz""","","String"
"Property:backend/src/main/java/com/freqmanage/module/statistics/vo/ExpiredStationVO.java:ExpiredStationVO.transmitFrequency","transmitFrequency","backend/src/main/java/com/freqmanage/module/statistics/vo/ExpiredStationVO.java",20,20,"    private String modulationType; // modulation
    private String stationType;    // stationtype
    private String transmitFrequency;  // frequencyt + "" MHz""
    private String receiveFrequency;  // frequencyr + "" MHz""
    private String bandwidth;      // bandwidth","","String"
"Property:backend/src/main/java/com/freqmanage/module/statistics/vo/ExpiredStationVO.java:ExpiredStationVO.receiveFrequency","receiveFrequency","backend/src/main/java/com/freqmanage/module/statistics/vo/ExpiredStationVO.java",21,21,"    private String stationType;    // stationtype
    private String transmitFrequency;  // frequencyt + "" MHz""
    private String receiveFrequency;  // frequencyr + "" MHz""
    private String bandwidth;      // bandwidth
    private String equipmentNameAndModel;  // devicemodel","","String"
"Property:backend/src/main/java/com/freqmanage/module/statistics/vo/ExpiredStationVO.java:ExpiredStationVO.bandwidth","bandwidth","backend/src/main/java/com/freqmanage/module/statistics/vo/ExpiredStationVO.java",22,22,"    private String transmitFrequency;  // frequencyt + "" MHz""
    private String receiveFrequency;  // frequencyr + "" MHz""
    private String bandwidth;      // bandwidth
    private String equipmentNameAndModel;  // devicemodel
    private String equipmentCount;  // devicequantity","","String"
"Property:backend/src/main/java/com/freqmanage/module/statistics/vo/ExpiredStationVO.java:ExpiredStationVO.equipmentNameAndModel","equipmentNameAndModel","backend/src/main/java/com/freqmanage/module/statistics/vo/ExpiredStationVO.java",23,23,"    private String receiveFrequency;  // frequencyr + "" MHz""
    private String bandwidth;      // bandwidth
    private String equipmentNameAndModel;  // devicemodel
    private String equipmentCount;  // devicequantity
    private String equipmentPower;  // outputpower + "" W""","","String"
"Property:backend/src/main/java/com/freqmanage/module/statistics/vo/ExpiredStationVO.java:ExpiredStationVO.equipmentCount","equipmentCount","backend/src/main/java/com/freqmanage/module/statistics/vo/ExpiredStationVO.java",24,24,"    private String bandwidth;      // bandwidth
    private String equipmentNameAndModel;  // devicemodel
    private String equipmentCount;  // devicequantity
    private String equipmentPower;  // outputpower + "" W""
    private String antennaType;     // anttype","","String"
"Property:backend/src/main/java/com/freqmanage/module/statistics/vo/ExpiredStationVO.java:ExpiredStationVO.equipmentPower","equipmentPower","backend/src/main/java/com/freqmanage/module/statistics/vo/ExpiredStationVO.java",25,25,"    private String equipmentNameAndModel;  // devicemodel
    private String equipmentCount;  // devicequantity
    private String equipmentPower;  // outputpower + "" W""
    private String antennaType;     // anttype
    private String antennaCount;    // antquantity","","String"
"Property:backend/src/main/java/com/freqmanage/module/statistics/vo/ExpiredStationVO.java:ExpiredStationVO.antennaType","antennaType","backend/src/main/java/com/freqmanage/module/statistics/vo/ExpiredStationVO.java",26,26,"    private String equipmentCount;  // devicequantity
    private String equipmentPower;  // outputpower + "" W""
    private String antennaType;     // anttype
    private String antennaCount;    // antquantity
    private String region;          // province","","String"
"Property:backend/src/main/java/com/freqmanage/module/statistics/vo/ExpiredStationVO.java:ExpiredStationVO.antennaCount","antennaCount","backend/src/main/java/com/freqmanage/module/statistics/vo/ExpiredStationVO.java",27,27,"    private String equipmentPower;  // outputpower + "" W""
    private String antennaType;     // anttype
    private String antennaCount;    // antquantity
    private String region;          // province
    private String detailedLocation;  // location","","String"
"Property:backend/src/main/java/com/freqmanage/module/statistics/vo/ExpiredStationVO.java:ExpiredStationVO.region","region","backend/src/main/java/com/freqmanage/module/statistics/vo/ExpiredStationVO.java",28,28,"    private String antennaType;     // anttype
    private String antennaCount;    // antquantity
    private String region;          // province
    private String detailedLocation;  // location
    private String longitude;","","String"
"Property:backend/src/main/java/com/freqmanage/module/statistics/vo/ExpiredStationVO.java:ExpiredStationVO.detailedLocation","detailedLocation","backend/src/main/java/com/freqmanage/module/statistics/vo/ExpiredStationVO.java",29,29,"    private String antennaCount;    // antquantity
    private String region;          // province
    private String detailedLocation;  // location
    private String longitude;
    private String latitude;","","String"
"Property:backend/src/main/java/com/freqmanage/module/statistics/vo/ExpiredStationVO.java:ExpiredStationVO.longitude","longitude","backend/src/main/java/com/freqmanage/module/statistics/vo/ExpiredStationVO.java",30,30,"    private String region;          // province
    private String detailedLocation;  // location
    private String longitude;
    private String latitude;
    private String openDate;        // startdate","","String"
"Property:backend/src/main/java/com/freqmanage/module/statistics/vo/ExpiredStationVO.java:ExpiredStationVO.latitude","latitude","backend/src/main/java/com/freqmanage/module/statistics/vo/ExpiredStationVO.java",31,31,"    private String detailedLocation;  // location
    private String longitude;
    private String latitude;
    private String openDate;        // startdate
}","","String"
"Property:backend/src/main/java/com/freqmanage/module/statistics/vo/ExpiredStationVO.java:ExpiredStationVO.openDate","openDate","backend/src/main/java/com/freqmanage/module/statistics/vo/ExpiredStationVO.java",32,32,"    private String longitude;
    private String latitude;
    private String openDate;        // startdate
}","","String"
"Property:backend/src/main/java/com/freqmanage/module/statistics/vo/LicenseCountByTypeVO.java:LicenseCountByTypeVO.type","type","backend/src/main/java/com/freqmanage/module/statistics/vo/LicenseCountByTypeVO.java",6,6,"@Data
public class LicenseCountByTypeVO {
    private String type;
    private Long count;
    private String province;","","String"
"Property:backend/src/main/java/com/freqmanage/module/statistics/vo/LicenseCountByTypeVO.java:LicenseCountByTypeVO.count","count","backend/src/main/java/com/freqmanage/module/statistics/vo/LicenseCountByTypeVO.java",7,7,"public class LicenseCountByTypeVO {
    private String type;
    private Long count;
    private String province;
    private String date;","","Long"
