id,name,filePath,startLine,endLine,content,description
"Const:frontend/src/app/components/LicenseAnalysis.tsx:selectedYearSamePeriodComparison","selectedYearSamePeriodComparison","frontend/src/app/components/LicenseAnalysis.tsx",269,288,"  )), [selectedBusinessType, selectedProvince, selectedYear]);

  const selectedYearSamePeriodComparison = useMemo(() => {
    const currentYear = Number(selectedYear);
    return filteredUsageData
      .filter((item) => item.year === selectedYear)
      .sort((a, b) => Number(a.month) - Number(b.month))
      .map((item) => {
        const prevYearItem = usageMonthlyData.find(
          (candidate) =>
            candidate.businessType === item.businessType
            && candidate.province === item.province
            && candidate.year === String(currentYear - 1)
            && candidate.month === item.month,
        );
        return {
          month: item.month,
          usageRate: item.usageRate,
          growthRate: prevYearItem ? Number((((item.usageRate - prevYearItem.usageRate) / prevYearItem.usageRate) * 100).toFixed(1)) : item.yoyGrowth,
        };
      });
  }, [filteredUsageData, selectedYear, usageMonthlyData]);

  const selectedYearMonthComparison = useMemo(() => {",""
"Const:frontend/src/app/components/LicenseAnalysis.tsx:currentYear","currentYear","frontend/src/app/components/LicenseAnalysis.tsx",270,270,"
  const selectedYearSamePeriodComparison = useMemo(() => {
    const currentYear = Number(selectedYear);
    return filteredUsageData
      .filter((item) => item.year === selectedYear)",""
"Const:frontend/src/app/components/LicenseAnalysis.tsx:prevYearItem","prevYearItem","frontend/src/app/components/LicenseAnalysis.tsx",275,281,"      .sort((a, b) => Number(a.month) - Number(b.month))
      .map((item) => {
        const prevYearItem = usageMonthlyData.find(
          (candidate) =>
            candidate.businessType === item.businessType
            && candidate.province === item.province
            && candidate.year === String(currentYear - 1)
            && candidate.month === item.month,
        );
        return {
          month: item.month,",""
"Const:frontend/src/app/components/LicenseAnalysis.tsx:selectedYearMonthComparison","selectedYearMonthComparison","frontend/src/app/components/LicenseAnalysis.tsx",290,305,"  }, [filteredUsageData, selectedYear, usageMonthlyData]);

  const selectedYearMonthComparison = useMemo(() => {
    return filteredUsageData
      .filter((item) => item.year === selectedYear)
      .sort((a, b) => Number(a.month) - Number(b.month))
      .map((item, index, array) => {
        const prevItem = array[index - 1];
        const growthRate = prevItem
          ? Number((((item.usageRate - prevItem.usageRate) / prevItem.usageRate) * 100).toFixed(1))
          : item.momGrowth;
        return {
          month: item.month,
          usageRate: item.usageRate,
          growthRate,
        };
      });
  }, [filteredUsageData, selectedYear]);

  // License Count data is loaded from API via licenseCountData state",""
"Const:frontend/src/app/components/LicenseAnalysis.tsx:prevItem","prevItem","frontend/src/app/components/LicenseAnalysis.tsx",295,295,"      .sort((a, b) => Number(a.month) - Number(b.month))
      .map((item, index, array) => {
        const prevItem = array[index - 1];
        const growthRate = prevItem
          ? Number((((item.usageRate - prevItem.usageRate) / prevItem.usageRate) * 100).toFixed(1))",""
"Const:frontend/src/app/components/LicenseAnalysis.tsx:growthRate","growthRate","frontend/src/app/components/LicenseAnalysis.tsx",296,298,"      .map((item, index, array) => {
        const prevItem = array[index - 1];
        const growthRate = prevItem
          ? Number((((item.usageRate - prevItem.usageRate) / prevItem.usageRate) * 100).toFixed(1))
          : item.momGrowth;
        return {
          month: item.month,",""
"Const:frontend/src/app/components/LicenseAnalysis.tsx:countBusinessTypes","countBusinessTypes","frontend/src/app/components/LicenseAnalysis.tsx",313,313,"  // Validity data is loaded from API via validityForecast and validityLicenseRecords states

  const countBusinessTypes = Array.from(new Set(licenseCountData.map((item) => item.type)));
  const countProvinces = ['All', ...Array.from(new Set(licenseCountData.map((item) => item.province)))];
  const detailRegions = ['All', 'Ulaanbaatar', 'Dornogovi', 'Central', 'Selenge', 'Khentii'];",""
"Const:frontend/src/app/components/LicenseAnalysis.tsx:countProvinces","countProvinces","frontend/src/app/components/LicenseAnalysis.tsx",314,314,"
  const countBusinessTypes = Array.from(new Set(licenseCountData.map((item) => item.type)));
  const countProvinces = ['All', ...Array.from(new Set(licenseCountData.map((item) => item.province)))];
  const detailRegions = ['All', 'Ulaanbaatar', 'Dornogovi', 'Central', 'Selenge', 'Khentii'];
  const detailTypes = ['All', ...businessTypes];",""
"Const:frontend/src/app/components/LicenseAnalysis.tsx:detailRegions","detailRegions","frontend/src/app/components/LicenseAnalysis.tsx",315,315,"  const countBusinessTypes = Array.from(new Set(licenseCountData.map((item) => item.type)));
  const countProvinces = ['All', ...Array.from(new Set(licenseCountData.map((item) => item.province)))];
  const detailRegions = ['All', 'Ulaanbaatar', 'Dornogovi', 'Central', 'Selenge', 'Khentii'];
  const detailTypes = ['All', ...businessTypes];
  const validityMonthOptions = Array.from(new Set(validityForecast.map((item) => item.month))).sort().reverse();",""
"Const:frontend/src/app/components/LicenseAnalysis.tsx:detailTypes","detailTypes","frontend/src/app/components/LicenseAnalysis.tsx",316,316,"  const countProvinces = ['All', ...Array.from(new Set(licenseCountData.map((item) => item.province)))];
  const detailRegions = ['All', 'Ulaanbaatar', 'Dornogovi', 'Central', 'Selenge', 'Khentii'];
  const detailTypes = ['All', ...businessTypes];
  const validityMonthOptions = Array.from(new Set(validityForecast.map((item) => item.month))).sort().reverse();
  const validityProvinceOptions = ['All', ...Array.from(new Set(validityForecast.map((item) => item.province))).sort()];",""
"Const:frontend/src/app/components/LicenseAnalysis.tsx:validityMonthOptions","validityMonthOptions","frontend/src/app/components/LicenseAnalysis.tsx",317,317,"  const detailRegions = ['All', 'Ulaanbaatar', 'Dornogovi', 'Central', 'Selenge', 'Khentii'];
  const detailTypes = ['All', ...businessTypes];
  const validityMonthOptions = Array.from(new Set(validityForecast.map((item) => item.month))).sort().reverse();
  const validityProvinceOptions = ['All', ...Array.from(new Set(validityForecast.map((item) => item.province))).sort()];
  const validityStartIndex = validityMonthOptions.indexOf(validityDateFilter);",""
"Const:frontend/src/app/components/LicenseAnalysis.tsx:validityProvinceOptions","validityProvinceOptions","frontend/src/app/components/LicenseAnalysis.tsx",318,318,"  const detailTypes = ['All', ...businessTypes];
  const validityMonthOptions = Array.from(new Set(validityForecast.map((item) => item.month))).sort().reverse();
  const validityProvinceOptions = ['All', ...Array.from(new Set(validityForecast.map((item) => item.province))).sort()];
  const validityStartIndex = validityMonthOptions.indexOf(validityDateFilter);
  const validityStartMonth = validityStartIndex >= 0 ? validityMonthOptions[validityStartIndex] : (validityMonthOptions[0] ?? '2026-01');",""
"Const:frontend/src/app/components/LicenseAnalysis.tsx:validityStartIndex","validityStartIndex","frontend/src/app/components/LicenseAnalysis.tsx",319,319,"  const validityMonthOptions = Array.from(new Set(validityForecast.map((item) => item.month))).sort().reverse();
  const validityProvinceOptions = ['All', ...Array.from(new Set(validityForecast.map((item) => item.province))).sort()];
  const validityStartIndex = validityMonthOptions.indexOf(validityDateFilter);
  const validityStartMonth = validityStartIndex >= 0 ? validityMonthOptions[validityStartIndex] : (validityMonthOptions[0] ?? '2026-01');
  const validityFutureMonths = Array.from({ length: 12 }, (_, index) => {",""
"Const:frontend/src/app/components/LicenseAnalysis.tsx:validityStartMonth","validityStartMonth","frontend/src/app/components/LicenseAnalysis.tsx",320,320,"  const validityProvinceOptions = ['All', ...Array.from(new Set(validityForecast.map((item) => item.province))).sort()];
  const validityStartIndex = validityMonthOptions.indexOf(validityDateFilter);
  const validityStartMonth = validityStartIndex >= 0 ? validityMonthOptions[validityStartIndex] : (validityMonthOptions[0] ?? '2026-01');
  const validityFutureMonths = Array.from({ length: 12 }, (_, index) => {
    if (!validityStartMonth) return '2026-01';",""
"Const:frontend/src/app/components/LicenseAnalysis.tsx:validityFutureMonths","validityFutureMonths","frontend/src/app/components/LicenseAnalysis.tsx",321,326,"  const validityStartIndex = validityMonthOptions.indexOf(validityDateFilter);
  const validityStartMonth = validityStartIndex >= 0 ? validityMonthOptions[validityStartIndex] : (validityMonthOptions[0] ?? '2026-01');
  const validityFutureMonths = Array.from({ length: 12 }, (_, index) => {
    if (!validityStartMonth) return '2026-01';
    const [year, month] = validityStartMonth.split('-').map(Number);
    const date = new Date(year, month - 1 + index, 1);
    return `${date.getFullYear()}-${String(date.getMonth() + 1).padStart(2, '0')}`;
  });
  const filteredValidityStatus = validityFutureMonths.flatMap((month) => validityForecast.filter((row) => row.month === month && (validityProvinceFilter === 'All' || row.province === validityProvinceFilter) && (includeExpired || row.expired === 0)));
  const monthlyValidityRecords = validityLicenseRecords.filter((record) => record.month === validityDateFilter && (validityProvinceFilter === 'All' || record.province === validityProvinceFilter) && (includeExpired || record.status !== 'expired'));",""
"Const:frontend/src/app/components/LicenseAnalysis.tsx:date","date","frontend/src/app/components/LicenseAnalysis.tsx",324,324,"    if (!validityStartMonth) return '2026-01';
    const [year, month] = validityStartMonth.split('-').map(Number);
    const date = new Date(year, month - 1 + index, 1);
    return `${date.getFullYear()}-${String(date.getMonth() + 1).padStart(2, '0')}`;
  });",""
"Const:frontend/src/app/components/LicenseAnalysis.tsx:filteredValidityStatus","filteredValidityStatus","frontend/src/app/components/LicenseAnalysis.tsx",327,327,"    return `${date.getFullYear()}-${String(date.getMonth() + 1).padStart(2, '0')}`;
  });
  const filteredValidityStatus = validityFutureMonths.flatMap((month) => validityForecast.filter((row) => row.month === month && (validityProvinceFilter === 'All' || row.province === validityProvinceFilter) && (includeExpired || row.expired === 0)));
  const monthlyValidityRecords = validityLicenseRecords.filter((record) => record.month === validityDateFilter && (validityProvinceFilter === 'All' || record.province === validityProvinceFilter) && (includeExpired || record.status !== 'expired'));
  const validityChartData = validityFutureMonths.map((month) => {",""
"Const:frontend/src/app/components/LicenseAnalysis.tsx:monthlyValidityRecords","monthlyValidityRecords","frontend/src/app/components/LicenseAnalysis.tsx",328,328,"  });
  const filteredValidityStatus = validityFutureMonths.flatMap((month) => validityForecast.filter((row) => row.month === month && (validityProvinceFilter === 'All' || row.province === validityProvinceFilter) && (includeExpired || row.expired === 0)));
  const monthlyValidityRecords = validityLicenseRecords.filter((record) => record.month === validityDateFilter && (validityProvinceFilter === 'All' || record.province === validityProvinceFilter) && (includeExpired || record.status !== 'expired'));
  const validityChartData = validityFutureMonths.map((month) => {
    const rows = validityForecast.filter((row) => row.month === month && (validityProvinceFilter === 'All' || row.province === validityProvinceFilter));",""
"Const:frontend/src/app/components/LicenseAnalysis.tsx:validityChartData","validityChartData","frontend/src/app/components/LicenseAnalysis.tsx",329,337,"  const filteredValidityStatus = validityFutureMonths.flatMap((month) => validityForecast.filter((row) => row.month === month && (validityProvinceFilter === 'All' || row.province === validityProvinceFilter) && (includeExpired || row.expired === 0)));
  const monthlyValidityRecords = validityLicenseRecords.filter((record) => record.month === validityDateFilter && (validityProvinceFilter === 'All' || record.province === validityProvinceFilter) && (includeExpired || record.status !== 'expired'));
  const validityChartData = validityFutureMonths.map((month) => {
    const rows = validityForecast.filter((row) => row.month === month && (validityProvinceFilter === 'All' || row.province === validityProvinceFilter));
    return {
      month,
      normal: rows.reduce((sum, row) => sum + row.normal, 0),
      expiring: rows.reduce((sum, row) => sum + row.expiring, 0),
      expired: rows.reduce((sum, row) => sum + row.expired, 0),
    };
  });
  const validityDisplayData = validityChartData.map((item) => ({
    ...item,",""
"Const:frontend/src/app/components/LicenseAnalysis.tsx:rows","rows","frontend/src/app/components/LicenseAnalysis.tsx",330,330,"  const monthlyValidityRecords = validityLicenseRecords.filter((record) => record.month === validityDateFilter && (validityProvinceFilter === 'All' || record.province === validityProvinceFilter) && (includeExpired || record.status !== 'expired'));
  const validityChartData = validityFutureMonths.map((month) => {
    const rows = validityForecast.filter((row) => row.month === month && (validityProvinceFilter === 'All' || row.province === validityProvinceFilter));
    return {
      month,",""
"Const:frontend/src/app/components/LicenseAnalysis.tsx:validityDisplayData","validityDisplayData","frontend/src/app/components/LicenseAnalysis.tsx",338,341,"    };
  });
  const validityDisplayData = validityChartData.map((item) => ({
    ...item,
    expired: includeExpired ? item.expired : 0,
  }));
  const filteredCountData = licenseCountData.filter((item) => (
    (countProvinceFilter === 'All' || item.province === countProvinceFilter)",""
"Const:frontend/src/app/components/LicenseAnalysis.tsx:filteredCountData","filteredCountData","frontend/src/app/components/LicenseAnalysis.tsx",342,345,"    expired: includeExpired ? item.expired : 0,
  }));
  const filteredCountData = licenseCountData.filter((item) => (
    (countProvinceFilter === 'All' || item.province === countProvinceFilter)
    && (!countDateFilter || item.date.startsWith(countDateFilter))
  ));
  const selectedCountItem = filteredCountData.find((item) => item.type === selectedLicenseType) ?? filteredCountData[0] ?? licenseCountData[0];
  const countChartRows = filteredCountData.map((item) => ({",""
"Const:frontend/src/app/components/LicenseAnalysis.tsx:selectedCountItem","selectedCountItem","frontend/src/app/components/LicenseAnalysis.tsx",346,346,"    && (!countDateFilter || item.date.startsWith(countDateFilter))
  ));
  const selectedCountItem = filteredCountData.find((item) => item.type === selectedLicenseType) ?? filteredCountData[0] ?? licenseCountData[0];
  const countChartRows = filteredCountData.map((item) => ({
    ...item,",""
"Const:frontend/src/app/components/LicenseAnalysis.tsx:countChartRows","countChartRows","frontend/src/app/components/LicenseAnalysis.tsx",347,350,"  ));
  const selectedCountItem = filteredCountData.find((item) => item.type === selectedLicenseType) ?? filteredCountData[0] ?? licenseCountData[0];
  const countChartRows = filteredCountData.map((item) => ({
    ...item,
    value: item.count,
  }));
  const filteredStationCountData = stationCountByType.filter((item) => (
    (stationCountProvinceFilter === 'All' || item.province === stationCountProvinceFilter)",""
"Const:frontend/src/app/components/LicenseAnalysis.tsx:filteredStationCountData","filteredStationCountData","frontend/src/app/components/LicenseAnalysis.tsx",351,354,"    value: item.count,
  }));
  const filteredStationCountData = stationCountByType.filter((item) => (
    (stationCountProvinceFilter === 'All' || item.province === stationCountProvinceFilter)
    && (!stationCountDateFilter || item.date.startsWith(stationCountDateFilter))
  ));
  const selectedStationType = filteredStationCountData.find((item) => item.type === selectedLicenseType) ?? filteredStationCountData[0] ?? stationCountByType[0];
  const stationChartRows = filteredStationCountData.map((item) => ({",""
"Const:frontend/src/app/components/LicenseAnalysis.tsx:selectedStationType","selectedStationType","frontend/src/app/components/LicenseAnalysis.tsx",355,355,"    && (!stationCountDateFilter || item.date.startsWith(stationCountDateFilter))
  ));
  const selectedStationType = filteredStationCountData.find((item) => item.type === selectedLicenseType) ?? filteredStationCountData[0] ?? stationCountByType[0];
  const stationChartRows = filteredStationCountData.map((item) => ({
    ...item,",""
"Const:frontend/src/app/components/LicenseAnalysis.tsx:stationChartRows","stationChartRows","frontend/src/app/components/LicenseAnalysis.tsx",356,359,"  ));
  const selectedStationType = filteredStationCountData.find((item) => item.type === selectedLicenseType) ?? filteredStationCountData[0] ?? stationCountByType[0];
  const stationChartRows = filteredStationCountData.map((item) => ({
    ...item,
    value: item.stations,
  }));
  const selectedStationDetails = selectedStationType?.details ?? [];
  const filteredDetailRecords = licenseDetailRecords.filter((record) => {",""
"Const:frontend/src/app/components/LicenseAnalysis.tsx:selectedStationDetails","selectedStationDetails","frontend/src/app/components/LicenseAnalysis.tsx",360,360,"    value: item.stations,
  }));
  const selectedStationDetails = selectedStationType?.details ?? [];
  const filteredDetailRecords = licenseDetailRecords.filter((record) => {
    const recordDate = record.endDate;",""
"Const:frontend/src/app/components/LicenseAnalysis.tsx:filteredDetailRecords","filteredDetailRecords","frontend/src/app/components/LicenseAnalysis.tsx",361,369,"  }));
  const selectedStationDetails = selectedStationType?.details ?? [];
  const filteredDetailRecords = licenseDetailRecords.filter((record) => {
    const recordDate = record.endDate;
    const matchesStart = !detailStartDate || recordDate >= detailStartDate;
    const matchesEnd = !detailEndDate || recordDate <= detailEndDate;
    return matchesStart
      && matchesEnd
      && (detailRegion === 'All' || record.region === detailRegion)
      && (detailBusinessType === 'All' || record.organization.includes(detailBusinessType) || record.frequency.includes(detailBusinessType));
  });

  return (",""
"Const:frontend/src/app/components/LicenseAnalysis.tsx:recordDate","recordDate","frontend/src/app/components/LicenseAnalysis.tsx",362,362,"  const selectedStationDetails = selectedStationType?.details ?? [];
  const filteredDetailRecords = licenseDetailRecords.filter((record) => {
    const recordDate = record.endDate;
    const matchesStart = !detailStartDate || recordDate >= detailStartDate;
    const matchesEnd = !detailEndDate || recordDate <= detailEndDate;",""
"Const:frontend/src/app/components/LicenseAnalysis.tsx:matchesStart","matchesStart","frontend/src/app/components/LicenseAnalysis.tsx",363,363,"  const filteredDetailRecords = licenseDetailRecords.filter((record) => {
    const recordDate = record.endDate;
    const matchesStart = !detailStartDate || recordDate >= detailStartDate;
    const matchesEnd = !detailEndDate || recordDate <= detailEndDate;
    return matchesStart",""
"Const:frontend/src/app/components/LicenseAnalysis.tsx:matchesEnd","matchesEnd","frontend/src/app/components/LicenseAnalysis.tsx",364,364,"    const recordDate = record.endDate;
    const matchesStart = !detailStartDate || recordDate >= detailStartDate;
    const matchesEnd = !detailEndDate || recordDate <= detailEndDate;
    return matchesStart
      && matchesEnd",""
"Const:frontend/src/app/components/LicenseAnalysis.tsx:clicked","clicked","frontend/src/app/components/LicenseAnalysis.tsx",556,556,"              <ResponsiveContainer width=""100%"" height={360}>
                <BarChart data={countChartRows} onClick={(state) => {
                  const clicked = state?.activePayload?.[0]?.payload;
                  if (clicked?.type) setSelectedLicenseType(clicked.type);
                }}>",""
"Const:frontend/src/app/components/LicenseForm.tsx:update","update","frontend/src/app/components/LicenseForm.tsx",42,42,"
export function LicenseForm({ title, description, value, onChange, onClose, onSubmit, submitLabel }: LicenseFormProps) {
  const update = <K extends keyof LicenseRecord>(key: K, next: LicenseRecord[K]) => onChange({ ...value, [key]: next });
  const requiredFields = ['licenseAuthorization', 'unit', 'category', 'type', 'startDateDisplay', 'endDateDisplay'];
  return (
",""
"Const:frontend/src/app/components/LicenseForm.tsx:requiredFields","requiredFields","frontend/src/app/components/LicenseForm.tsx",43,43,"export function LicenseForm({ title, description, value, onChange, onClose, onSubmit, submitLabel }: LicenseFormProps) {
  const update = <K extends keyof LicenseRecord>(key: K, next: LicenseRecord[K]) => onChange({ ...value, [key]: next });
  const requiredFields = ['licenseAuthorization', 'unit', 'category', 'type', 'startDateDisplay', 'endDateDisplay'];
  return (
    <div className=""fixed inset-0 z-50 flex items-center justify-center bg-black/50 p-4"">
",""
"Const:frontend/src/app/components/Login.tsx:savedUsername","savedUsername","frontend/src/app/components/Login.tsx",16,16,"  // 页面加载时，检查是否有保存的用户名
  useEffect(() => {
    const savedUsername = localStorage.getItem('rememberedUsername');
    if (savedUsername) {
      setUsername(savedUsername);",""
"Const:frontend/src/app/components/Login.tsx:handleSubmit","handleSubmit","frontend/src/app/components/Login.tsx",23,59,"  }, []);

  const handleSubmit = async (e: React.FormEvent) => {
    e.preventDefault();
    setError('');

    try {
      const response = await fetch('/api/auth/login', {
        method: 'POST',
        headers: {
          'Content-Type': 'application/json',
        },
        body: JSON.stringify({ username, password }),
      });

      const data = await response.json();

      if (data.code === 200 && data.data && data.data.token) {
        localStorage.setItem('token', data.data.token);
        localStorage.setItem('username', data.data.username);
        localStorage.setItem('guid', data.data.guid || '');
        localStorage.setItem('name', data.data.name || data.data.username);
        localStorage.setItem('email', data.data.email || '');
        localStorage.setItem('phone', data.data.phone || '');

        if (rememberMe) {
          localStorage.setItem('rememberedUsername', username);
        } else {
          localStorage.removeItem('rememberedUsername');
        }

        onLogin();
      } else {
        setError(data.message || 'Login failed');
      }
    } catch (err) {
      setError('Network error, please try again');
    }
  };

  return (",""
"Const:frontend/src/app/components/Login.tsx:response","response","frontend/src/app/components/Login.tsx",28,34,"
    try {
      const response = await fetch('/api/auth/login', {
        method: 'POST',
        headers: {
          'Content-Type': 'application/json',
        },
        body: JSON.stringify({ username, password }),
      });

      const data = await response.json();",""
"Const:frontend/src/app/components/Login.tsx:data","data","frontend/src/app/components/Login.tsx",36,36,"      });

      const data = await response.json();

      if (data.code === 200 && data.data && data.data.token) {",""
"Const:frontend/src/app/components/MongoliaProvinceMap.tsx:PROVINCE_CAPITALS","PROVINCE_CAPITALS","frontend/src/app/components/MongoliaProvinceMap.tsx",11,34,"
// ── Province capitals ─────────────────────────────────────────────────────────
const PROVINCE_CAPITALS = [
  { id: 'ulaanbaatar',  name: 'Ulaanbaatar',  capital: 'Ulaanbaatar',  lat: 47.9077, lng: 106.8832 },
  { id: 'orkhon',       name: 'Orkhon',        capital: 'Erdenet',      lat: 49.0280, lng: 104.0444 },
  { id: 'darkhan-uul',  name: 'Darkhan-Uul',  capital: 'Darkhan',      lat: 49.4935, lng: 105.9748 },
  { id: 'dornod',       name: 'Dornod',        capital: 'Choibalsan',   lat: 48.0771, lng: 114.5354 },
  { id: 'bayan-olgii',  name: 'Bayan-Ölgii',  capital: 'Ölgii',        lat: 48.9715, lng:  89.9669 },
  { id: 'khovd',        name: 'Khovd',         capital: 'Khovd',        lat: 48.0059, lng:  91.6414 },
  { id: 'uvs',          name: 'Uvs',           capital: 'Ulaangom',     lat: 49.9810, lng:  92.0659 },
  { id: 'khovsgol',     name: 'Khövsgöl',      capital: 'Mörön',        lat: 49.6334, lng: 100.1570 },
  { id: 'bulgan',       name: 'Bulgan',        capital: 'Bulgan',       lat: 48.8135, lng: 103.5363 },
  { id: 'selenge',      name: 'Selenge',       capital: 'Sükhbaatar',   lat: 50.2340, lng: 106.1989 },
  { id: 'arkhangai',    name: 'Arkhangai',     capital: 'Tsetserleg',   lat: 47.4782, lng: 101.4523 },
  { id: 'zavkhan',      name: 'Zavkhan',       capital: 'Uliastai',     lat: 47.7429, lng:  96.8454 },
  { id: 'govi-altai',   name: 'Govi-Altai',   capital: 'Altai',        lat: 46.3727, lng:  96.2591 },
  { id: 'bayankhongor', name: 'Bayankhongor', capital: 'Bayankhongor', lat: 46.1943, lng: 100.7139 },
  { id: 'ovorkhangai',  name: 'Övörkhangai',  capital: 'Arvaikheer',   lat: 46.2638, lng: 102.7768 },
  { id: 'dundgovi',     name: 'Dundgovi',      capital: 'Mandalgovi',   lat: 45.7698, lng: 106.2739 },
  { id: 'dornogovi',    name: 'Dornogovi',     capital: 'Sainshand',    lat: 44.8932, lng: 110.1199 },
  { id: 'khentii',      name: 'Khentii',       capital: 'Öndörkhaan',  lat: 47.3173, lng: 110.6540 },
  { id: 'tov',          name: 'Töv',           capital: 'Zuunmod',      lat: 47.7078, lng: 106.9544 },
  { id: 'govisumber',   name: 'Govisümber',   capital: 'Choir',        lat: 46.3638, lng: 108.3591 },
  { id: 'sukhbaatar',   name: 'Sükhbaatar',   capital: 'Baruun-Urt',  lat: 46.6786, lng: 113.2869 },
  { id: 'omnogovi',     name: 'Ömnögovi',      capital: 'Dalanzadgad', lat: 43.5706, lng: 104.4254 },
];

// ── Color helpers ─────────────────────────────────────────────────────────────",""
"Const:frontend/src/app/components/MongoliaProvinceMap.tsx:r","r","frontend/src/app/components/MongoliaProvinceMap.tsx",39,39,"function bubbleColor(t: number): string {
  // light-sky (#bae6fd) → deep-blue (#1d4ed8)
  const r = Math.round(186 - t * (186 - 29));
  const g = Math.round(230 - t * (230 - 78));
  const b = Math.round(253 - t * (253 - 216));",""
"Const:frontend/src/app/components/MongoliaProvinceMap.tsx:g","g","frontend/src/app/components/MongoliaProvinceMap.tsx",40,40,"  // light-sky (#bae6fd) → deep-blue (#1d4ed8)
  const r = Math.round(186 - t * (186 - 29));
  const g = Math.round(230 - t * (230 - 78));
  const b = Math.round(253 - t * (253 - 216));
  return `rgb(${r},${g},${b})`;",""
"Const:frontend/src/app/components/MongoliaProvinceMap.tsx:b","b","frontend/src/app/components/MongoliaProvinceMap.tsx",41,41,"  const r = Math.round(186 - t * (186 - 29));
  const g = Math.round(230 - t * (230 - 78));
  const b = Math.round(253 - t * (253 - 216));
  return `rgb(${r},${g},${b})`;
}",""
"Const:frontend/src/app/components/MongoliaProvinceMap.tsx:t","t","frontend/src/app/components/MongoliaProvinceMap.tsx",51,51,"// ── Leaflet DivIcon ───────────────────────────────────────────────────────────
function makeDivIcon(stations: number, min: number, max: number): L.DivIcon {
  const t        = Math.sqrt(Math.max(0, (stations - min) / Math.max(max - min, 1)));
  const color    = bubbleColor(t);
  const size     = bubbleSize(t);",""
"Const:frontend/src/app/components/MongoliaProvinceMap.tsx:color","color","frontend/src/app/components/MongoliaProvinceMap.tsx",52,52,"function makeDivIcon(stations: number, min: number, max: number): L.DivIcon {
  const t        = Math.sqrt(Math.max(0, (stations - min) / Math.max(max - min, 1)));
  const color    = bubbleColor(t);
  const size     = bubbleSize(t);
  const textCol  = t > 0.55 ? '#ffffff' : '#1e3a8a';",""
"Const:frontend/src/app/components/MongoliaProvinceMap.tsx:size","size","frontend/src/app/components/MongoliaProvinceMap.tsx",53,53,"  const t        = Math.sqrt(Math.max(0, (stations - min) / Math.max(max - min, 1)));
  const color    = bubbleColor(t);
  const size     = bubbleSize(t);
  const textCol  = t > 0.55 ? '#ffffff' : '#1e3a8a';
  const fs       = size < 42 ? 9 : size < 52 ? 11 : 14;",""
"Const:frontend/src/app/components/MongoliaProvinceMap.tsx:textCol","textCol","frontend/src/app/components/MongoliaProvinceMap.tsx",54,54,"  const color    = bubbleColor(t);
  const size     = bubbleSize(t);
  const textCol  = t > 0.55 ? '#ffffff' : '#1e3a8a';
  const fs       = size < 42 ? 9 : size < 52 ? 11 : 14;
  const label    = stations >= 1000",""
"Const:frontend/src/app/components/MongoliaProvinceMap.tsx:fs","fs","frontend/src/app/components/MongoliaProvinceMap.tsx",55,55,"  const size     = bubbleSize(t);
  const textCol  = t > 0.55 ? '#ffffff' : '#1e3a8a';
  const fs       = size < 42 ? 9 : size < 52 ? 11 : 14;
  const label    = stations >= 1000
    ? `${(stations / 1000).toFixed(1)}k`",""
"Const:frontend/src/app/components/MongoliaProvinceMap.tsx:label","label","frontend/src/app/components/MongoliaProvinceMap.tsx",56,58,"  const textCol  = t > 0.55 ? '#ffffff' : '#1e3a8a';
  const fs       = size < 42 ? 9 : size < 52 ? 11 : 14;
  const label    = stations >= 1000
    ? `${(stations / 1000).toFixed(1)}k`
    : String(stations);

  return L.divIcon({",""
"Const:frontend/src/app/components/MongoliaProvinceMap.tsx:steps","steps","frontend/src/app/components/MongoliaProvinceMap.tsx",82,85,"// ── Legend ────────────────────────────────────────────────────────────────────
function Legend({ min, max }: { min: number; max: number }) {
  const steps = Array.from({ length: 6 }, (_, i) => {
    const t = i / 5;
    return { v: Math.round(min + t * (max - min)), color: bubbleColor(t) };
  });
  return (
    <div className=""flex items-center gap-3 mt-3 px-1 select-none"">",""
"Const:frontend/src/app/components/MongoliaProvinceMap.tsx:containerRef","containerRef","frontend/src/app/components/MongoliaProvinceMap.tsx",102,102,"// ── Main component ────────────────────────────────────────────────────────────
export function MongoliaProvinceMap({ data }: { data: ProvinceStationData[] }) {
  const containerRef = useRef<HTMLDivElement>(null);
  const mapRef       = useRef<L.Map | null>(null);
  const markersRef   = useRef<L.Marker[]>([]);",""
"Const:frontend/src/app/components/MongoliaProvinceMap.tsx:mapRef","mapRef","frontend/src/app/components/MongoliaProvinceMap.tsx",103,103,"export function MongoliaProvinceMap({ data }: { data: ProvinceStationData[] }) {
  const containerRef = useRef<HTMLDivElement>(null);
  const mapRef       = useRef<L.Map | null>(null);
  const markersRef   = useRef<L.Marker[]>([]);
",""
"Const:frontend/src/app/components/MongoliaProvinceMap.tsx:markersRef","markersRef","frontend/src/app/components/MongoliaProvinceMap.tsx",104,104,"  const containerRef = useRef<HTMLDivElement>(null);
  const mapRef       = useRef<L.Map | null>(null);
  const markersRef   = useRef<L.Marker[]>([]);

  const stationMap = Object.fromEntries(data.map(d => [d.id, d.stations]));",""
"Const:frontend/src/app/components/MongoliaProvinceMap.tsx:stationMap","stationMap","frontend/src/app/components/MongoliaProvinceMap.tsx",106,106,"  const markersRef   = useRef<L.Marker[]>([]);

  const stationMap = Object.fromEntries(data.map(d => [d.id, d.stations]));
  const values     = data.map(d => d.stations);
  const maxVal     = Math.max(...values, 1);",""
