id,name,filePath,startLine,endLine,content,description
"Variable:backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java:nowVal","nowVal","backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java",398,398,"        LocalDate now = LocalDate.now();
        final int currentYearVal = targetYear;
        final LocalDate nowVal = now;

        for (int month = 1; month <= 12; month++) {",""
"Variable:backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java:monthVal","monthVal","backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java",401,401,"
        for (int month = 1; month <= 12; month++) {
            final int monthVal = month;
            // Count current month active and total from cached data
            long activeCount = currentYearPermits.stream()",""
"Variable:backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java:activeCount","activeCount","backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java",403,408,"            final int monthVal = month;
            // Count current month active and total from cached data
            long activeCount = currentYearPermits.stream()
                    .filter(p -> p.getStartdate() != null
                            && p.getStartdate().getYear() == currentYearVal
                            && p.getStartdate().getMonthValue() == monthVal
                            && p.getEnddate() != null && p.getEnddate().isAfter(nowVal))
                    .count();
            long totalCount = currentYearPermits.stream()
                    .filter(p -> p.getStartdate() != null",""
"Variable:backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java:totalCount","totalCount","backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java",409,413,"                            && p.getEnddate() != null && p.getEnddate().isAfter(nowVal))
                    .count();
            long totalCount = currentYearPermits.stream()
                    .filter(p -> p.getStartdate() != null
                            && p.getStartdate().getYear() == currentYearVal
                            && p.getStartdate().getMonthValue() == monthVal)
                    .count();

            // Count previous year same month",""
"Variable:backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java:prevYearActive","prevYearActive","backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java",416,421,"
            // Count previous year same month
            long prevYearActive = prevYearPermits.stream()
                    .filter(p -> p.getStartdate() != null
                            && p.getStartdate().getYear() == currentYearVal - 1
                            && p.getStartdate().getMonthValue() == monthVal
                            && p.getEnddate() != null && p.getEnddate().isAfter(nowVal))
                    .count();
            long prevYearTotal = prevYearPermits.stream()
                    .filter(p -> p.getStartdate() != null",""
"Variable:backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java:prevYearTotal","prevYearTotal","backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java",422,426,"                            && p.getEnddate() != null && p.getEnddate().isAfter(nowVal))
                    .count();
            long prevYearTotal = prevYearPermits.stream()
                    .filter(p -> p.getStartdate() != null
                            && p.getStartdate().getYear() == currentYearVal - 1
                            && p.getStartdate().getMonthValue() == monthVal)
                    .count();

            // Count previous month",""
"Variable:backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java:prevMonthActive","prevMonthActive","backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java",429,429,"
            // Count previous month
            long prevMonthActive = 0;
            long prevMonthTotal = 0;
            if (monthVal > 1) {",""
"Variable:backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java:prevMonthTotal","prevMonthTotal","backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java",430,430,"            // Count previous month
            long prevMonthActive = 0;
            long prevMonthTotal = 0;
            if (monthVal > 1) {
                prevMonthActive = currentYearPermits.stream()",""
"Variable:backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java:usageRate","usageRate","backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java",445,445,"            }

            double usageRate = totalCount > 0 ? (activeCount * 100.0 / totalCount) : 0.0;
            double prevYearRate = prevYearTotal > 0 ? (prevYearActive * 100.0 / prevYearTotal) : 0.0;
            double prevMonthRateVal = prevMonthTotal > 0 ? (prevMonthActive * 100.0 / prevMonthTotal) : 0.0;",""
"Variable:backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java:prevYearRate","prevYearRate","backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java",446,446,"
            double usageRate = totalCount > 0 ? (activeCount * 100.0 / totalCount) : 0.0;
            double prevYearRate = prevYearTotal > 0 ? (prevYearActive * 100.0 / prevYearTotal) : 0.0;
            double prevMonthRateVal = prevMonthTotal > 0 ? (prevMonthActive * 100.0 / prevMonthTotal) : 0.0;
",""
"Variable:backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java:prevMonthRateVal","prevMonthRateVal","backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java",447,447,"            double usageRate = totalCount > 0 ? (activeCount * 100.0 / totalCount) : 0.0;
            double prevYearRate = prevYearTotal > 0 ? (prevYearActive * 100.0 / prevYearTotal) : 0.0;
            double prevMonthRateVal = prevMonthTotal > 0 ? (prevMonthActive * 100.0 / prevMonthTotal) : 0.0;

            double yoyGrowth = prevYearRate > 0 ? usageRate - prevYearRate : 0.0;",""
"Variable:backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java:yoyGrowth","yoyGrowth","backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java",449,449,"            double prevMonthRateVal = prevMonthTotal > 0 ? (prevMonthActive * 100.0 / prevMonthTotal) : 0.0;

            double yoyGrowth = prevYearRate > 0 ? usageRate - prevYearRate : 0.0;
            double momGrowth = monthVal > 1 && prevMonthRateVal > 0 ? usageRate - prevMonthRateVal : 0.0;
",""
"Variable:backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java:momGrowth","momGrowth","backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java",450,450,"
            double yoyGrowth = prevYearRate > 0 ? usageRate - prevYearRate : 0.0;
            double momGrowth = monthVal > 1 && prevMonthRateVal > 0 ? usageRate - prevMonthRateVal : 0.0;

            PermitUsageByMonthVO vo = new PermitUsageByMonthVO();",""
"Variable:backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java:results","results","backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java",484,484,"
    public List<LicenseCountByTypeVO> getLicenseCountByType(String province, String date) {
        List<Map<String, Object>> results = permitMapper.countByCategoryAndProvince(province, date);

        return results.stream()",""
"Variable:backend/src/main/java/com/freqmanage/module/statistics/task/LicenseStatusUpdateTask.java:now","now","backend/src/main/java/com/freqmanage/module/statistics/task/LicenseStatusUpdateTask.java",24,24,"    @Scheduled(cron = ""0 0 1 * * ?"")
    public void updateLicenseStatuses() {
        LocalDate now = LocalDate.now();
        LocalDate expiringThreshold = now.plusDays(EXPIRING_DAYS);
",""
"Variable:backend/src/main/java/com/freqmanage/module/statistics/task/LicenseStatusUpdateTask.java:expiringThreshold","expiringThreshold","backend/src/main/java/com/freqmanage/module/statistics/task/LicenseStatusUpdateTask.java",25,25,"    public void updateLicenseStatuses() {
        LocalDate now = LocalDate.now();
        LocalDate expiringThreshold = now.plusDays(EXPIRING_DAYS);

        // 更新已过期的: enddate < now",""
"Variable:backend/src/main/java/com/freqmanage/module/statistics/task/LicenseStatusUpdateTask.java:expiredWrapper","expiredWrapper","backend/src/main/java/com/freqmanage/module/statistics/task/LicenseStatusUpdateTask.java",28,28,"
        // 更新已过期的: enddate < now
        LambdaUpdateWrapper<RsbtSpecialPermit> expiredWrapper = new LambdaUpdateWrapper<>();
        expiredWrapper.eq(RsbtSpecialPermit::getStatus, ""normal"")
                     .or().eq(RsbtSpecialPermit::getStatus, ""expiring"")",""
"Variable:backend/src/main/java/com/freqmanage/module/statistics/task/LicenseStatusUpdateTask.java:expiringWrapper","expiringWrapper","backend/src/main/java/com/freqmanage/module/statistics/task/LicenseStatusUpdateTask.java",37,37,"
        // 更新即将过期的: enddate > now AND enddate <= now + 60
        LambdaUpdateWrapper<RsbtSpecialPermit> expiringWrapper = new LambdaUpdateWrapper<>();
        expiringWrapper.eq(RsbtSpecialPermit::getStatus, ""normal"")
                       .or().isNull(RsbtSpecialPermit::getStatus)",""
"Variable:backend/src/main/java/com/freqmanage/module/statistics/task/LicenseStatusUpdateTask.java:normalWrapper","normalWrapper","backend/src/main/java/com/freqmanage/module/statistics/task/LicenseStatusUpdateTask.java",46,46,"
        // 更新正常的: enddate > now + 60 或 enddate 为 null
        LambdaUpdateWrapper<RsbtSpecialPermit> normalWrapper = new LambdaUpdateWrapper<>();
        normalWrapper.and(w -> w.eq(RsbtSpecialPermit::getStatus, ""expiring"")
                                .or().eq(RsbtSpecialPermit::getStatus, ""expired""))",""
"Variable:backend/src/main/java/com/freqmanage/module/statistics/vo/StationRegionDetailVO.java:t","t","backend/src/main/java/com/freqmanage/module/statistics/vo/StationRegionDetailVO.java",17,17,"    private static String normalizeType(String type) {
        if (type == null) return ""Other"";
        String t = type.toLowerCase();
        if (t.contains(""mobile"") || t.contains(""宏站"") || t.contains(""基站"") || t.contains(""base station"")) return ""Mobile"";
        if (t.contains(""broadcast"") || t.contains(""广播"") || t.contains(""tv"") || t.contains(""dtv"")) return ""Broadcasting"";
",""
"Variable:backend/src/main/java/com/freqmanage/module/statistics/vo/StationRegionDetailVO.java:vo","vo","backend/src/main/java/com/freqmanage/module/statistics/vo/StationRegionDetailVO.java",26,26,"
    public static StationRegionDetailVO from(String region, Map<String, Long> typeCountMap) {
        StationRegionDetailVO vo = new StationRegionDetailVO();
        vo.setRegion(region);

",""
"Variable:backend/src/main/java/com/freqmanage/module/statistics/vo/StationRegionDetailVO.java:mobile","mobile","backend/src/main/java/com/freqmanage/module/statistics/vo/StationRegionDetailVO.java",29,29,"        vo.setRegion(region);

        long mobile = 0, broadcast = 0, fixed = 0, satellite = 0, other = 0;
        for (Map.Entry<String, Long> entry : typeCountMap.entrySet()) {
            String normalized = normalizeType(entry.getKey());
",""
"Variable:backend/src/main/java/com/freqmanage/module/statistics/vo/StationRegionDetailVO.java:normalized","normalized","backend/src/main/java/com/freqmanage/module/statistics/vo/StationRegionDetailVO.java",31,31,"        long mobile = 0, broadcast = 0, fixed = 0, satellite = 0, other = 0;
        for (Map.Entry<String, Long> entry : typeCountMap.entrySet()) {
            String normalized = normalizeType(entry.getKey());
            long count = entry.getValue();
            switch (normalized) {
",""
"Variable:backend/src/main/java/com/freqmanage/module/statistics/vo/StationRegionDetailVO.java:count","count","backend/src/main/java/com/freqmanage/module/statistics/vo/StationRegionDetailVO.java",32,32,"        for (Map.Entry<String, Long> entry : typeCountMap.entrySet()) {
            String normalized = normalizeType(entry.getKey());
            long count = entry.getValue();
            switch (normalized) {
                case ""Mobile"": mobile = count; break;
",""
"Variable:backend/src/main/java/com/freqmanage/module/system/service/OrganizationService.java:page","page","backend/src/main/java/com/freqmanage/module/system/service/OrganizationService.java",25,25,"
    public PageResponse<OrganizationVO> page(OrganizationQueryDTO query) {
        Page<RsbtOrganization> page = new Page<>(query.getPageNum(), query.getPageSize());
        LambdaQueryWrapper<RsbtOrganization> wrapper = new LambdaQueryWrapper<>();
        if (StringUtils.hasText(query.getName())) {",""
"Variable:backend/src/main/java/com/freqmanage/module/system/service/OrganizationService.java:wrapper","wrapper","backend/src/main/java/com/freqmanage/module/system/service/OrganizationService.java",26,26,"    public PageResponse<OrganizationVO> page(OrganizationQueryDTO query) {
        Page<RsbtOrganization> page = new Page<>(query.getPageNum(), query.getPageSize());
        LambdaQueryWrapper<RsbtOrganization> wrapper = new LambdaQueryWrapper<>();
        if (StringUtils.hasText(query.getName())) {
            wrapper.like(RsbtOrganization::getName, query.getName());",""
"Variable:backend/src/main/java/com/freqmanage/module/system/service/OrganizationService.java:result","result","backend/src/main/java/com/freqmanage/module/system/service/OrganizationService.java",44,44,"        }
        wrapper.orderByDesc(RsbtOrganization::getCreateTime);
        IPage<RsbtOrganization> result = page(page, wrapper);
        List<OrganizationVO> voList = result.getRecords().stream().map(this::convertToVO).collect(Collectors.toList());
        return new PageResponse<>(voList, result.getTotal(), result.getCurrent(), result.getSize());",""
"Variable:backend/src/main/java/com/freqmanage/module/system/service/OrganizationService.java:voList","voList","backend/src/main/java/com/freqmanage/module/system/service/OrganizationService.java",45,45,"        wrapper.orderByDesc(RsbtOrganization::getCreateTime);
        IPage<RsbtOrganization> result = page(page, wrapper);
        List<OrganizationVO> voList = result.getRecords().stream().map(this::convertToVO).collect(Collectors.toList());
        return new PageResponse<>(voList, result.getTotal(), result.getCurrent(), result.getSize());
    }",""
"Variable:backend/src/main/java/com/freqmanage/module/system/service/OrganizationService.java:entity","entity","backend/src/main/java/com/freqmanage/module/system/service/OrganizationService.java",50,50,"
    public OrganizationVO getById(String id) {
        RsbtOrganization entity = baseMapper.selectById(id);
        if (entity == null) {
            throw new BizException(404, ""记录不存在"");",""
"Variable:backend/src/main/java/com/freqmanage/module/system/service/OrganizationService.java:childCount","childCount","backend/src/main/java/com/freqmanage/module/system/service/OrganizationService.java",76,77,"
    public void delete(String id) {
        long childCount = baseMapper.selectCount(new LambdaQueryWrapper<RsbtOrganization>()
                .eq(RsbtOrganization::getParentId, id));
        if (childCount > 0) {
            throw new BizException(400, ""该组织存在下级组织，无法删除"");",""
"Variable:backend/src/main/java/com/freqmanage/module/system/service/OrganizationService.java:dto","dto","backend/src/main/java/com/freqmanage/module/system/service/OrganizationService.java",90,90,"    private void copyProperties(Object src, RsbtOrganization target) {
        if (src instanceof OrganizationCreateDTO) {
            OrganizationCreateDTO dto = (OrganizationCreateDTO) src;
            target.setParentId(dto.getParentId());
            target.setName(dto.getName());",""
"Variable:backend/src/main/java/com/freqmanage/module/system/service/OrganizationService.java:vo","vo","backend/src/main/java/com/freqmanage/module/system/service/OrganizationService.java",117,117,"
    private OrganizationVO convertToVO(RsbtOrganization entity) {
        OrganizationVO vo = new OrganizationVO();
        vo.setGuid(entity.getGuid());
        vo.setParentId(entity.getParentId());",""
"Variable:backend/src/main/java/com/freqmanage/module/system/service/OrganizationService.java:parent","parent","backend/src/main/java/com/freqmanage/module/system/service/OrganizationService.java",141,141,"            throw new BizException(400, ""父级组织不能选择自己"");
        }
        RsbtOrganization parent = baseMapper.selectById(parentId);
        if (parent == null) {
            throw new BizException(400, ""父级组织不存在"");",""
"Variable:backend/src/main/java/com/freqmanage/module/system/service/RoleService.java:page","page","backend/src/main/java/com/freqmanage/module/system/service/RoleService.java",40,40,"
    public PageResponse<RoleVO> page(RoleQueryDTO query) {
        Page<RsbtRole> page = new Page<>(query.getPageNum(), query.getPageSize());
        LambdaQueryWrapper<RsbtRole> wrapper = new LambdaQueryWrapper<>();
        if (StringUtils.hasText(query.getName())) {",""
"Variable:backend/src/main/java/com/freqmanage/module/system/service/RoleService.java:wrapper","wrapper","backend/src/main/java/com/freqmanage/module/system/service/RoleService.java",41,41,"    public PageResponse<RoleVO> page(RoleQueryDTO query) {
        Page<RsbtRole> page = new Page<>(query.getPageNum(), query.getPageSize());
        LambdaQueryWrapper<RsbtRole> wrapper = new LambdaQueryWrapper<>();
        if (StringUtils.hasText(query.getName())) {
            wrapper.like(RsbtRole::getName, query.getName());",""
"Variable:backend/src/main/java/com/freqmanage/module/system/service/RoleService.java:result","result","backend/src/main/java/com/freqmanage/module/system/service/RoleService.java",52,52,"        }
        wrapper.orderByDesc(RsbtRole::getCreateTime);
        IPage<RsbtRole> result = page(page, wrapper);
        List<RoleVO> voList = result.getRecords().stream().map(this::convertToVO).collect(Collectors.toList());
        return new PageResponse<>(voList, result.getTotal(), result.getCurrent(), result.getSize());",""
"Variable:backend/src/main/java/com/freqmanage/module/system/service/RoleService.java:voList","voList","backend/src/main/java/com/freqmanage/module/system/service/RoleService.java",53,53,"        wrapper.orderByDesc(RsbtRole::getCreateTime);
        IPage<RsbtRole> result = page(page, wrapper);
        List<RoleVO> voList = result.getRecords().stream().map(this::convertToVO).collect(Collectors.toList());
        return new PageResponse<>(voList, result.getTotal(), result.getCurrent(), result.getSize());
    }",""
"Variable:backend/src/main/java/com/freqmanage/module/system/service/RoleService.java:entity","entity","backend/src/main/java/com/freqmanage/module/system/service/RoleService.java",58,58,"
    public RoleVO getById(String id) {
        RsbtRole entity = baseMapper.selectById(id);
        if (entity == null) {
            throw new BizException(404, ""角色不存在"");",""
"Variable:backend/src/main/java/com/freqmanage/module/system/service/RoleService.java:perm","perm","backend/src/main/java/com/freqmanage/module/system/service/RoleService.java",82,82,"        if (dto.getPermissions() != null && !dto.getPermissions().isEmpty()) {
            for (String permKey : dto.getPermissions()) {
                RsbtRolePermission perm = new RsbtRolePermission();
                perm.setGuid(UUID.randomUUID().toString());
                perm.setRoleId(entity.getGuid());",""
"Variable:backend/src/main/java/com/freqmanage/module/system/service/RoleService.java:userWrapper","userWrapper","backend/src/main/java/com/freqmanage/module/system/service/RoleService.java",118,118,"
    public void delete(String id) {
        LambdaQueryWrapper<RsbtUser> userWrapper = new LambdaQueryWrapper<>();
        userWrapper.eq(RsbtUser::getRoleId, id);
        long userCount = userMapper.selectCount(userWrapper);",""
"Variable:backend/src/main/java/com/freqmanage/module/system/service/RoleService.java:userCount","userCount","backend/src/main/java/com/freqmanage/module/system/service/RoleService.java",120,120,"        LambdaQueryWrapper<RsbtUser> userWrapper = new LambdaQueryWrapper<>();
        userWrapper.eq(RsbtUser::getRoleId, id);
        long userCount = userMapper.selectCount(userWrapper);
        if (userCount > 0) {
            throw new BizException(400, ""该角色已有用户关联，无法删除"");",""
"Variable:backend/src/main/java/com/freqmanage/module/system/service/RoleService.java:perms","perms","backend/src/main/java/com/freqmanage/module/system/service/RoleService.java",139,139,"        LambdaQueryWrapper<RsbtRolePermission> wrapper = new LambdaQueryWrapper<>();
        wrapper.eq(RsbtRolePermission::getRoleId, roleId);
        List<RsbtRolePermission> perms = rolePermissionMapper.selectList(wrapper);
        return perms.stream().map(RsbtRolePermission::getPermissionKey).collect(Collectors.toList());
    }",""
"Variable:backend/src/main/java/com/freqmanage/module/system/service/RoleService.java:vo","vo","backend/src/main/java/com/freqmanage/module/system/service/RoleService.java",144,144,"
    private RoleVO convertToVO(RsbtRole entity) {
        RoleVO vo = new RoleVO();
        vo.setGuid(entity.getGuid());
        vo.setName(entity.getName());",""
"Variable:backend/src/main/java/com/freqmanage/module/system/service/RoleService.java:permissions","permissions","backend/src/main/java/com/freqmanage/module/system/service/RoleService.java",150,150,"        vo.setStatus(entity.getStatus());

        List<String> permissions = getPermissionsByRoleId(entity.getGuid());
        vo.setPermissions(permissions);
",""
"Variable:backend/src/main/java/com/freqmanage/module/system/service/UserService.java:user","user","backend/src/main/java/com/freqmanage/module/system/service/UserService.java",44,44,"
    public List<SimpleGrantedAuthority> getUserAuthorities(String username) {
        RsbtUser user = getByUsernameEntity(username);
        if (user == null) {
            return Collections.emptyList();",""
"Variable:backend/src/main/java/com/freqmanage/module/system/service/UserService.java:authorities","authorities","backend/src/main/java/com/freqmanage/module/system/service/UserService.java",49,49,"        }

        List<SimpleGrantedAuthority> authorities = new java.util.ArrayList<>();

        // Add role-based authority",""
"Variable:backend/src/main/java/com/freqmanage/module/system/service/UserService.java:role","role","backend/src/main/java/com/freqmanage/module/system/service/UserService.java",53,53,"        // Add role-based authority
        if (user.getRoleId() != null) {
            RsbtRole role = roleMapper.selectById(user.getRoleId());
            if (role != null) {
                authorities.add(new SimpleGrantedAuthority(""ROLE_"" + role.getName().toUpperCase()));",""
"Variable:backend/src/main/java/com/freqmanage/module/system/service/UserService.java:permissions","permissions","backend/src/main/java/com/freqmanage/module/system/service/UserService.java",58,58,"            }
            // Get permissions from role
            List<String> permissions = roleService.getPermissionsByRoleId(user.getRoleId());
            for (String perm : permissions) {
                authorities.add(new SimpleGrantedAuthority(perm));",""
"Variable:backend/src/main/java/com/freqmanage/module/system/service/UserService.java:page","page","backend/src/main/java/com/freqmanage/module/system/service/UserService.java",68,68,"
    public PageResponse<UserVO> page(UserQueryDTO query) {
        Page<RsbtUser> page = new Page<>(query.getPageNum(), query.getPageSize());
        LambdaQueryWrapper<RsbtUser> wrapper = new LambdaQueryWrapper<>();
        if (StringUtils.hasText(query.getUsername())) {",""
"Variable:backend/src/main/java/com/freqmanage/module/system/service/UserService.java:wrapper","wrapper","backend/src/main/java/com/freqmanage/module/system/service/UserService.java",69,69,"    public PageResponse<UserVO> page(UserQueryDTO query) {
        Page<RsbtUser> page = new Page<>(query.getPageNum(), query.getPageSize());
        LambdaQueryWrapper<RsbtUser> wrapper = new LambdaQueryWrapper<>();
        if (StringUtils.hasText(query.getUsername())) {
            wrapper.like(RsbtUser::getUsername, query.getUsername());",""
"Variable:backend/src/main/java/com/freqmanage/module/system/service/UserService.java:result","result","backend/src/main/java/com/freqmanage/module/system/service/UserService.java",91,91,"        }
        wrapper.orderByDesc(RsbtUser::getCreateTime);
        IPage<RsbtUser> result = page(page, wrapper);
        List<UserVO> voList = result.getRecords().stream().map(this::convertToVO).collect(Collectors.toList());
        return new PageResponse<>(voList, result.getTotal(), result.getCurrent(), result.getSize());",""
"Variable:backend/src/main/java/com/freqmanage/module/system/service/UserService.java:voList","voList","backend/src/main/java/com/freqmanage/module/system/service/UserService.java",92,92,"        wrapper.orderByDesc(RsbtUser::getCreateTime);
        IPage<RsbtUser> result = page(page, wrapper);
        List<UserVO> voList = result.getRecords().stream().map(this::convertToVO).collect(Collectors.toList());
        return new PageResponse<>(voList, result.getTotal(), result.getCurrent(), result.getSize());
    }",""
"Variable:backend/src/main/java/com/freqmanage/module/system/service/UserService.java:entity","entity","backend/src/main/java/com/freqmanage/module/system/service/UserService.java",97,97,"
    public UserVO getById(String id) {
        RsbtUser entity = baseMapper.selectById(id);
        if (entity == null) {
            throw new BizException(404, ""用户不存在"");",""
"Variable:backend/src/main/java/com/freqmanage/module/system/service/UserService.java:vo","vo","backend/src/main/java/com/freqmanage/module/system/service/UserService.java",196,196,"
    private UserVO convertToVO(RsbtUser entity) {
        UserVO vo = new UserVO();
        vo.setGuid(entity.getGuid());
        vo.setUsername(entity.getUsername());",""
"Variable:backend/src/main/java/com/freqmanage/module/system/service/UserService.java:org","org","backend/src/main/java/com/freqmanage/module/system/service/UserService.java",213,213,"        }
        if (entity.getOrgId() != null) {
            RsbtOrganization org = organizationMapper.selectById(entity.getOrgId());
            if (org != null) {
                vo.setOrgName(org.getName());",""
"Variable:backend/src/main/java/com/freqmanage/security/JwtFilter.java:auth","auth","backend/src/main/java/com/freqmanage/security/JwtFilter.java",29,29,"    @Override
    protected void doFilterInternal(HttpServletRequest request, HttpServletResponse response, FilterChain filterChain) throws ServletException, IOException {
        String auth = request.getHeader(""Authorization"");
        if (StringUtils.hasText(auth) && auth.startsWith(""Bearer "")) {
            try {
",""
"Variable:backend/src/main/java/com/freqmanage/security/JwtFilter.java:username","username","backend/src/main/java/com/freqmanage/security/JwtFilter.java",32,32,"        if (StringUtils.hasText(auth) && auth.startsWith(""Bearer "")) {
            try {
                String username = jwtUtil.parseUsername(auth.substring(7));
                List<SimpleGrantedAuthority> authorities = userService.getUserAuthorities(username);
                UsernamePasswordAuthenticationToken token = new UsernamePasswordAuthenticationToken(username, null, authorities);
",""
"Variable:backend/src/main/java/com/freqmanage/security/JwtFilter.java:authorities","authorities","backend/src/main/java/com/freqmanage/security/JwtFilter.java",33,33,"            try {
                String username = jwtUtil.parseUsername(auth.substring(7));
                List<SimpleGrantedAuthority> authorities = userService.getUserAuthorities(username);
                UsernamePasswordAuthenticationToken token = new UsernamePasswordAuthenticationToken(username, null, authorities);
                SecurityContextHolder.getContext().setAuthentication(token);
",""
"Variable:backend/src/main/java/com/freqmanage/security/JwtFilter.java:token","token","backend/src/main/java/com/freqmanage/security/JwtFilter.java",34,34,"                String username = jwtUtil.parseUsername(auth.substring(7));
                List<SimpleGrantedAuthority> authorities = userService.getUserAuthorities(username);
                UsernamePasswordAuthenticationToken token = new UsernamePasswordAuthenticationToken(username, null, authorities);
                SecurityContextHolder.getContext().setAuthentication(token);
            } catch (Exception ignored) {
",""
"Variable:backend/src/main/java/com/freqmanage/security/JwtUtil.java:now","now","backend/src/main/java/com/freqmanage/security/JwtUtil.java",18,18,"
    public String generate(String username) {
        Date now = new Date();
        return Jwts.builder().subject(username).issuedAt(now).expiration(new Date(now.getTime() + EXPIRE)).signWith(key).compact();
    }
",""
"Variable:backend/src/main/java/com/freqmanage/security/JwtUtil.java:claims","claims","backend/src/main/java/com/freqmanage/security/JwtUtil.java",23,23,"
    public String parseUsername(String token) {
        Claims claims = Jwts.parser().verifyWith(key).build().parseSignedClaims(token).getPayload();
        return claims.getSubject();
    }
",""
